Removed Pin From Net: NetName=GND Pin=C2-1
Removed Pin From Net: NetName=20V Pin=C2-2
Removed Pin From Net: NetName=GND Pin=C3-1
Removed Pin From Net: NetName=20V Pin=C3-2
Removed Pin From Net: NetName=GND Pin=C4-1
Removed Pin From Net: NetName=3V3 Pin=C4-2
Removed Pin From Net: NetName=GND Pin=C5-1
Removed Pin From Net: NetName=3V3 Pin=C5-2
Removed Pin From Net: NetName=ALERT-MISO Pin=P1-2
Removed Pin From Net: NetName=I2C1_SCL Pin=P1-3
Removed Pin From Net: NetName=ALERT-MOSI Pin=P1-4
Removed Pin From Net: NetName=I2C1_SDA Pin=P1-5
Removed Pin From Net: NetName=USART2_RX Pin=P1-6
Removed Pin From Net: NetName=USART2_TX Pin=P1-8
Removed Pin From Net: NetName=ALERT-MISO Pin=P2-2
Removed Pin From Net: NetName=I2C1_SCL Pin=P2-3
Removed Pin From Net: NetName=ALERT-MOSI Pin=P2-4
Removed Pin From Net: NetName=I2C1_SDA Pin=P2-5
Removed Pin From Net: NetName=USART2_RX Pin=P2-6
Removed Pin From Net: NetName=USART2_TX Pin=P2-8
Removed Pin From Net: NetName=20V Pin=U2-1
Removed Pin From Net: NetName=GND Pin=U2-2
Removed Pin From Net: NetName=3V3 Pin=U2-3
Removed Pin From Net: NetName=GND Pin=U2-4
Removed Member From Class: ClassName=PowerModule Member=C6
Removed Member From Class: ClassName=PowerModule Member=C7
Removed Member From Class: ClassName=PowerModule Member=C8
Removed Member From Class: ClassName=PowerModule Member=C9
Removed Member From Class: ClassName=20V_Isolator Member=C?
Removed Member From Class: ClassName=PowerModule Member=IC?
Removed Member From Class: ClassName=PowerModule Member=U3
Change Component Comment : Designator=L? Old Comment=CM322522-100KL New Comment=10uH, 10%, 1210
Change Component Designator: OldDesignator=C6 NewDesignator=C2
Change Component Designator: OldDesignator=C7 NewDesignator=C3
Change Component Designator: OldDesignator=C8 NewDesignator=C4
Change Component Designator: OldDesignator=C9 NewDesignator=C5
Change Component Designator: OldDesignator=C10_PowerModuleCell_M1 NewDesignator=C6_PowerModuleCell_M1
Change Component Designator: OldDesignator=C10_PowerModuleCell_M2 NewDesignator=C6_PowerModuleCell_M2
Change Component Designator: OldDesignator=C10_PowerModuleCell_M3 NewDesignator=C6_PowerModuleCell_M3
Change Component Designator: OldDesignator=C10_PowerModuleCell_M4 NewDesignator=C6_PowerModuleCell_M4
Change Component Designator: OldDesignator=C11_PowerModuleCell_M1 NewDesignator=C7_PowerModuleCell_M1
Change Component Designator: OldDesignator=C11_PowerModuleCell_M2 NewDesignator=C7_PowerModuleCell_M2
Change Component Designator: OldDesignator=C11_PowerModuleCell_M3 NewDesignator=C7_PowerModuleCell_M3
Change Component Designator: OldDesignator=C11_PowerModuleCell_M4 NewDesignator=C7_PowerModuleCell_M4
Change Component Designator: OldDesignator=C12_PowerModuleCell_M1 NewDesignator=C8_PowerModuleCell_M1
Change Component Designator: OldDesignator=C12_PowerModuleCell_M2 NewDesignator=C8_PowerModuleCell_M2
Change Component Designator: OldDesignator=C12_PowerModuleCell_M3 NewDesignator=C8_PowerModuleCell_M3
Change Component Designator: OldDesignator=C12_PowerModuleCell_M4 NewDesignator=C8_PowerModuleCell_M4
Change Component Designator: OldDesignator=C13_PowerModuleCell_M1 NewDesignator=C9_PowerModuleCell_M1
Change Component Designator: OldDesignator=C13_PowerModuleCell_M2 NewDesignator=C9_PowerModuleCell_M2
Change Component Designator: OldDesignator=C13_PowerModuleCell_M3 NewDesignator=C9_PowerModuleCell_M3
Change Component Designator: OldDesignator=C13_PowerModuleCell_M4 NewDesignator=C9_PowerModuleCell_M4
Change Component Designator: OldDesignator=C14_PowerModuleCell_M1 NewDesignator=C10_PowerModuleCell_M1
Change Component Designator: OldDesignator=C14_PowerModuleCell_M2 NewDesignator=C10_PowerModuleCell_M2
Change Component Designator: OldDesignator=C14_PowerModuleCell_M3 NewDesignator=C10_PowerModuleCell_M3
Change Component Designator: OldDesignator=C14_PowerModuleCell_M4 NewDesignator=C10_PowerModuleCell_M4
Change Component Designator: OldDesignator=C15_PowerModuleCell_M1 NewDesignator=C11_PowerModuleCell_M1
Change Component Designator: OldDesignator=C15_PowerModuleCell_M2 NewDesignator=C11_PowerModuleCell_M2
Change Component Designator: OldDesignator=C15_PowerModuleCell_M3 NewDesignator=C11_PowerModuleCell_M3
Change Component Designator: OldDesignator=C15_PowerModuleCell_M4 NewDesignator=C11_PowerModuleCell_M4
Change Component Designator: OldDesignator=C16_PowerModuleCell_M1 NewDesignator=C12_PowerModuleCell_M1
Change Component Designator: OldDesignator=C16_PowerModuleCell_M2 NewDesignator=C12_PowerModuleCell_M2
Change Component Designator: OldDesignator=C16_PowerModuleCell_M3 NewDesignator=C12_PowerModuleCell_M3
Change Component Designator: OldDesignator=C16_PowerModuleCell_M4 NewDesignator=C12_PowerModuleCell_M4
Change Component Designator: OldDesignator=D2 NewDesignator=D3
Change Component Designator: OldDesignator=D3 NewDesignator=D4
Change Component Designator: OldDesignator=D4 NewDesignator=D5
Change Component Designator: OldDesignator=D5_PowerModuleCell_M1 NewDesignator=D6_PowerModuleCell_M1
Change Component Designator: OldDesignator=D5_PowerModuleCell_M2 NewDesignator=D6_PowerModuleCell_M2
Change Component Designator: OldDesignator=D5_PowerModuleCell_M3 NewDesignator=D6_PowerModuleCell_M3
Change Component Designator: OldDesignator=D5_PowerModuleCell_M4 NewDesignator=D6_PowerModuleCell_M4
Change Component Designator: OldDesignator=L? NewDesignator=L3
Change Component Designator: OldDesignator=PS? NewDesignator=PS1
Change Component Designator: OldDesignator=R1 NewDesignator=R5
Change Component Designator: OldDesignator=R2 NewDesignator=R6
Change Component Designator: OldDesignator=R3 NewDesignator=R1
Change Component Designator: OldDesignator=R4 NewDesignator=R2
Change Component Designator: OldDesignator=R5 NewDesignator=R3
Change Component Designator: OldDesignator=R6 NewDesignator=R4
Change Component Designator: OldDesignator=R9 NewDesignator=R10
Change Component Designator: OldDesignator=R10 NewDesignator=R11
Change Component Designator: OldDesignator=R11 NewDesignator=R12
Change Component Designator: OldDesignator=R12_PowerModuleCell_M1 NewDesignator=R13_PowerModuleCell_M1
Change Component Designator: OldDesignator=R12_PowerModuleCell_M2 NewDesignator=R13_PowerModuleCell_M2
Change Component Designator: OldDesignator=R12_PowerModuleCell_M3 NewDesignator=R13_PowerModuleCell_M3
Change Component Designator: OldDesignator=R12_PowerModuleCell_M4 NewDesignator=R13_PowerModuleCell_M4
Change Component Designator: OldDesignator=R13_PowerModuleCell_M1 NewDesignator=R14_PowerModuleCell_M1
Change Component Designator: OldDesignator=R13_PowerModuleCell_M2 NewDesignator=R14_PowerModuleCell_M2
Change Component Designator: OldDesignator=R13_PowerModuleCell_M3 NewDesignator=R14_PowerModuleCell_M3
Change Component Designator: OldDesignator=R13_PowerModuleCell_M4 NewDesignator=R14_PowerModuleCell_M4
Change Component Designator: OldDesignator=R14_PowerModuleCell_M1 NewDesignator=R15_PowerModuleCell_M1
Change Component Designator: OldDesignator=R14_PowerModuleCell_M2 NewDesignator=R15_PowerModuleCell_M2
Change Component Designator: OldDesignator=R14_PowerModuleCell_M3 NewDesignator=R15_PowerModuleCell_M3
Change Component Designator: OldDesignator=R14_PowerModuleCell_M4 NewDesignator=R15_PowerModuleCell_M4
Change Component Designator: OldDesignator=R15_PowerModuleCell_M1 NewDesignator=R16_PowerModuleCell_M1
Change Component Designator: OldDesignator=R15_PowerModuleCell_M2 NewDesignator=R16_PowerModuleCell_M2
Change Component Designator: OldDesignator=R15_PowerModuleCell_M3 NewDesignator=R16_PowerModuleCell_M3
Change Component Designator: OldDesignator=R15_PowerModuleCell_M4 NewDesignator=R16_PowerModuleCell_M4
Change Component Designator: OldDesignator=R16_PowerModuleCell_M1 NewDesignator=R17_PowerModuleCell_M1
Change Component Designator: OldDesignator=R16_PowerModuleCell_M2 NewDesignator=R17_PowerModuleCell_M2
Change Component Designator: OldDesignator=R16_PowerModuleCell_M3 NewDesignator=R17_PowerModuleCell_M3
Change Component Designator: OldDesignator=R16_PowerModuleCell_M4 NewDesignator=R17_PowerModuleCell_M4
Change Component Designator: OldDesignator=R17_PowerModuleCell_M1 NewDesignator=R18_PowerModuleCell_M1
Change Component Designator: OldDesignator=R17_PowerModuleCell_M2 NewDesignator=R18_PowerModuleCell_M2
Change Component Designator: OldDesignator=R17_PowerModuleCell_M3 NewDesignator=R18_PowerModuleCell_M3
Change Component Designator: OldDesignator=R17_PowerModuleCell_M4 NewDesignator=R18_PowerModuleCell_M4
Change Component Designator: OldDesignator=R18_PowerModuleCell_M1 NewDesignator=R19_PowerModuleCell_M1
Change Component Designator: OldDesignator=R18_PowerModuleCell_M2 NewDesignator=R19_PowerModuleCell_M2
Change Component Designator: OldDesignator=R18_PowerModuleCell_M3 NewDesignator=R19_PowerModuleCell_M3
Change Component Designator: OldDesignator=R18_PowerModuleCell_M4 NewDesignator=R19_PowerModuleCell_M4
Change Component Designator: OldDesignator=R19_PowerModuleCell_M1 NewDesignator=R20_PowerModuleCell_M1
Change Component Designator: OldDesignator=R19_PowerModuleCell_M2 NewDesignator=R20_PowerModuleCell_M2
Change Component Designator: OldDesignator=R19_PowerModuleCell_M3 NewDesignator=R20_PowerModuleCell_M3
Change Component Designator: OldDesignator=R19_PowerModuleCell_M4 NewDesignator=R20_PowerModuleCell_M4
Change Component Designator: OldDesignator=R20_PowerModuleCell_M1 NewDesignator=R21_PowerModuleCell_M1
Change Component Designator: OldDesignator=R20_PowerModuleCell_M2 NewDesignator=R21_PowerModuleCell_M2
Change Component Designator: OldDesignator=R20_PowerModuleCell_M3 NewDesignator=R21_PowerModuleCell_M3
Change Component Designator: OldDesignator=R20_PowerModuleCell_M4 NewDesignator=R21_PowerModuleCell_M4
Change Component Designator: OldDesignator=R21_PowerModuleCell_M1 NewDesignator=R22_PowerModuleCell_M1
Change Component Designator: OldDesignator=R21_PowerModuleCell_M2 NewDesignator=R22_PowerModuleCell_M2
Change Component Designator: OldDesignator=R21_PowerModuleCell_M3 NewDesignator=R22_PowerModuleCell_M3
Change Component Designator: OldDesignator=R21_PowerModuleCell_M4 NewDesignator=R22_PowerModuleCell_M4
Change Component Designator: OldDesignator=R22_PowerModuleCell_M1 NewDesignator=R23_PowerModuleCell_M1
Change Component Designator: OldDesignator=R22_PowerModuleCell_M2 NewDesignator=R23_PowerModuleCell_M2
