Removed Pin From Net: NetName=SPI2-MOSI Pin=J3-1
Removed Pin From Net: NetName=SPI2-SCK Pin=J4-1
Removed Pin From Net: NetName=SPI2-MISO Pin=J5-1
Removed Pin From Net: NetName=Shunt_L_PowerModuleCell_M1 Pin=J6-1
Removed Pin From Net: NetName=Vref Pin=J7-1
Removed Pin From Net: NetName=20V Pin=J9-1
Removed Pin From Net: NetName=Vcc Pin=J11-1
Removed Pin From Net: NetName=Vcc_F Pin=J13-1
Removed Pin From Net: NetName=SWDIO Pin=J16-1
Removed Pin From Net: NetName=Shunt_L_PowerModuleCell_M1 Pin=J19-1
Removed Pin From Net: NetName=SWCLK Pin=J21-1
Removed Pin From Net: NetName=USART1_RX Pin=J23-1
Removed Pin From Net: NetName=USART1_TX Pin=J25-1
Removed Pin From Net: NetName=I2C2_SDA Pin=J27-1
Removed Pin From Net: NetName=I2C2_SCL Pin=J29-1
Removed Pin From Net: NetName=I2C1_SDA Pin=J31-1
Removed Pin From Net: NetName=I2C1_SCL Pin=J33-1
Removed Member From Class: ClassName=PowerModule Member=J4
Removed Member From Class: ClassName=PowerModule Member=J5
Removed Member From Class: ClassName=PowerModule Member=J6
Removed Member From Class: ClassName=PowerModule Member=J7
Removed Member From Class: ClassName=PowerModule Member=J9
Removed Member From Class: ClassName=PowerModule Member=J11
Removed Member From Class: ClassName=PowerModule Member=J13
Removed Member From Class: ClassName=PowerModule Member=J16
Removed Member From Class: ClassName=PowerModule Member=J19
Removed Member From Class: ClassName=PowerModule Member=J21
Removed Member From Class: ClassName=PowerModule Member=J23
Removed Member From Class: ClassName=PowerModule Member=J25
Removed Member From Class: ClassName=PowerModule Member=J27
Removed Member From Class: ClassName=PowerModule Member=J29
Removed Member From Class: ClassName=PowerModule Member=J31
Removed Member From Class: ClassName=PowerModule Member=J33
Change Component Footprint: Designator=J3 Old Footprint=FP-5019-MFG New Footprint=61300411821
Change Component Footprint: Designator=D1_PowerModuleCell_M1 Old Footprint=WL-SMCW_0603_150060xx75000 New Footprint=WL-SMCW_0603_150060xx75000
Change Component Footprint: Designator=D1_PowerModuleCell_M2 Old Footprint=WL-SMCW_0603_150060xx75000 New Footprint=WL-SMCW_0603_150060xx75000
Change Component Footprint: Designator=D1_PowerModuleCell_M3 Old Footprint=WL-SMCW_0603_150060xx75000 New Footprint=WL-SMCW_0603_150060xx75000
Change Component Footprint: Designator=D1_PowerModuleCell_M4 Old Footprint=WL-SMCW_0603_150060xx75000 New Footprint=WL-SMCW_0603_150060xx75000
Change Component Footprint: Designator=D2 Old Footprint=WL-SMCW_0603_150060xx75000 New Footprint=WL-SMCW_0603_150060xx75000
Change Component Footprint: Designator=D3 Old Footprint=WL-SMCW_0603_150060xx75000 New Footprint=WL-SMCW_0603_150060xx75000
Change Component Comment : Designator=J3 Old Comment=5019 New Comment=61300411821
Change Managed Component Library Link : Designator=J3 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=438EB721-BB0F-4B7C-A09A-ABEE22C06187 New ItemGUID=5FED9688-E274-429B-89D7-BC9FCE4432BF Old RevisionGUID=BD0D2C04-7CEC-4BF6-A36B-36F3069BD208 New RevisionGUID=7849F38A-32A1-4D5D-BBB2-6692CADCDA5D
Change component parameters: Designator = "J3" ("J3"); Footprint = "FP-5019-MFG"; UniqueID = "\IXRHZMOO" ("\IXRHZMOO")
Change component parameters (AddParameter): Name = "Contact Resistance"; Value = "20m?"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "3A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gender"; Value = "Female"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Pitch"; Value = "2.54mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "NexarPartId"; Value = "61924712"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Supply Voltage"; Value = "250V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Orientation"; Value = "Vertical"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Non-Compliant"; VariantName = "[No Variations]"
Added Component: Designator=P1(61300111121)
Add component (AddParameter): Name = "Color"; Value = "Black"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Connector Type"; Value = "Male Pin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Copper"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Mating Length"; Value = "5.9944mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Resistance"; Value = "20m?"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "3A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gender"; Value = "Male"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Pitch"; Value = "2.54mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "NexarPartId"; Value = "32855518"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Contacts"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Supply Voltage"; Value = "250V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Orientation"; Value = "Vertical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Added Component: Designator=P2(61300111121)
Add component (AddParameter): Name = "Color"; Value = "Black"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Connector Type"; Value = "Male Pin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Copper"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Mating Length"; Value = "5.9944mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Resistance"; Value = "20m?"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "3A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gender"; Value = "Male"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Pitch"; Value = "2.54mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "NexarPartId"; Value = "32855518"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Contacts"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Supply Voltage"; Value = "250V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Orientation"; Value = "Vertical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
